tumor,signal,Signature_3_ml,Signature_3_c,Signature_3_l_rat,Signature_3_wl,rat_sig3,Signature_other_c4_ml,exp_sig3,total_snvs,Signature_3_c1_ml,Signature_3_c2_ml,Signature_3_c3_ml,Signature_3_c4_ml
PD9591,0,0.336699719,0.184054341,0.807105668,0.377504705,0.063123417,0.027083141,0.378740504,6,0.100087333,0.112980342,0.018224989,0.105407055
PD9593,0,0.504700408,0.247577611,0,0.36675987,0,0.101827194,0,5,0.133883079,0.160033372,0.046802935,0.163981022
PD9595,1,0.818534836,0.418608999,0.965099815,0.999710615,0.708314456,0.012022838,9.916402381,14,0.310854331,0.25004524,0.010907786,0.246727479
PD9597,0,0.002720824,0.20536496,0,4.94E-25,0,0.000824698,0,18,0,0,0.002718257,2.57E-06
PD9694,0,0.582119511,0.23186657,0.647021609,0.620106533,0.46842656,0.128871199,3.747412479,8,0.204764537,0.109869017,0.068973302,0.198512654
PD9702,1,0.786568591,0.328589799,0.586847054,0.989497418,0.263354627,0.033135356,2.106837016,8,0.21168405,0.051369638,0.370063931,0.153450971
PD9752,0,0.076238151,0.136580899,0,2.95E-12,0,0.285469884,0,6,0.019124679,0.02234473,0,0.034768741
PD9754,0,0.623774603,0.297699786,0.518197493,0.990706592,0.329290594,0.057162543,1.646452971,5,0.205110279,0.079822604,0.183081482,0.155760237
PD9756,0,0.483136143,0.343824632,0,0.019016445,0,0.116297996,0,7,0.109230022,0.076487316,0.146271379,0.151147427
PD9760,0,0.330204454,0.280177953,0,0.16689689,0,0.01508066,0,13,0.017665687,0.000714298,0.295096416,0.016728053
PD9843,0,0.16346769,0.155716122,0,0.001387077,0,0.131216276,0,5,0.033673877,0.062749829,0.003727749,0.063316234
PD10014,1,0.143488869,0.31744242,0.425459031,6.65E-12,0.330118258,0.114820286,3.961419095,12,0.021858762,0.080558687,0.000734011,0.040337409
PD11326,1,0.926373973,0.362505537,0.94451744,0.999675515,0.67020662,0.006800751,6.702066202,10,0.439052248,0.165416141,0.078823084,0.2430825
PD11327,1,0.414100156,0.421083271,0.861751424,0.999918478,0.366205969,0.002146994,6.22550147,17,0.162464037,0.144847891,0.004253282,0.102534946
PD11336,0,0.552213859,0.280406339,0,0.013423738,0,0.097239902,0,10,0.154778926,0.208512175,0.010827614,0.178095144
PD11339,0,0.248811609,0.23393525,0.563896173,0.015797439,0.370376415,0.17902802,2.222258492,6,0.064981902,0.080843805,0.014080249,0.088905653
PD11341,0,0.215333369,0.233347276,0.493025634,0.00986976,0.151581092,0.191607646,0.909486551,6,0.044187639,0.02559365,0.077929841,0.06762224
PD11344,0,0.003133221,0.27792194,0.744380479,7.30E-11,0.063805036,1.31E-09,1.148490643,18,5.15E-09,0,0.003133214,2.35E-09
PD11345,0,0.29674427,0.364159681,0,0.157823671,0,0.062571262,0,22,0.040027585,0.003811766,0.19091339,0.06199153
PD11346,0,0.448306843,0.333544811,0.339316656,0.184682281,0.346980106,0.121900227,2.775840845,8,0.113435489,0.099401814,0.091852952,0.143616588
PD11347,0,0.208209693,0.203069322,0,0.000406598,0,0.108855589,0,7,0.045980016,0.084431905,0.004666998,0.073130774
PD11348,0,0.478017894,0.209361986,0,0.060350741,0,0.061581854,0,7,0.108080645,0.211547087,0.014166245,0.144223917
PD11349,1,0.557982488,0.260344011,0.487207953,0.676593782,0.192849317,0.079377943,1.157095903,6,0.146353954,0.229584446,0.013673221,0.168370866
PD11352,0,0.172340253,0.184704063,0,1.24E-05,0,0.252864352,0,7,0.040891374,0.02251145,0.037935596,0.071001834
PD11360,0,0.466008274,0.280819652,0.631352467,0.618399465,0.906846625,0.111097278,4.534233123,5,0.125406695,0.135056075,0.068503196,0.137042307
PD11366,0,0.015321359,0.148017152,0,2.89E-12,0,0.164951791,0,10,0.00191862,0.005770963,0.000313646,0.007318129
PD11369,0,0.423394097,0.34598997,0.443414198,0.476817902,0.320986781,0.105744851,4.814801715,15,0.123319121,0.153434516,0.005430225,0.141210235
PD11372,0,6.98E-06,0.357031451,0.371164182,0.000147517,0.057654062,5.76E-21,2.363816522,41,1.39E-18,0,6.98E-06,2.04E-19
PD11375,0,0.581205321,0.2713363,0,0.967060939,0,0.021694488,0,5,0.087947774,0.024276697,0.402435073,0.066545775
PD11380,0,0.241971002,0.189821177,0,0.055995691,0,0.134425228,0,5,0.05855985,0.078998248,0.017077891,0.087335014
PD11383,0,0.536940023,0.190988985,0,0.033839873,0,0.083414154,0,6,0.159285946,0.192027517,0.020430355,0.165196206
PD11384,0,0.061474838,0.114177691,0,1.47E-09,0,0.251313383,0,5,0,0,0.028471618,0.033003219
PD11386,0,0.596942496,0.286359114,0.676113717,0.005465476,0.25912702,0.075922794,2.332143184,9,0.136511256,0.038121726,0.279850001,0.142459513
PD11388,0,0.202590314,0.231285755,0,0.00038718,0,0.271444456,0,8,0.047063726,0.047912831,0.020444049,0.087169707
PD11393,0,0.371633458,0.161203489,0,0.409741747,0,0.104547186,0,7,0.078213025,0.179986497,0.00445108,0.108982857
PD11394,0,0.179350318,0.2457826,0,1.03E-05,0,0.243777012,0,8,0.041499465,0.04255543,0.014813397,0.080482026
PD11397,0,0.470533934,0.2072067,0.602575891,0.160025731,0.437598107,0.107332833,2.187990535,5,0.116199408,0.180913274,0.040084883,0.133336369
PD11402,0,0.472166323,0.241246902,0.721523405,0.06515835,0.144951525,0.15896349,1.449515246,10,0.141986239,0.157292234,0.00743314,0.16545471
PD11462,0,0.83200642,0.37617072,0.50685608,0.901443265,0.632172309,0.038606386,5.689550782,9,0.282973924,0.12017125,0.182943213,0.245918033
PD11464,0,0.056353461,0.246963356,0,0.000125553,0,7.42E-05,0,7,0.000110196,0,0.056157052,8.62E-05
PD11465,0,0.17800003,0.399067679,0,8.76E-07,0,0.015217581,0,23,0.004690125,0.000294033,0.164124358,0.008891514
PD11740,0,0.354542376,0.276345785,0,0.177285231,0,0.061538373,0,8,0.099056019,0.043173565,0.098367797,0.113944994
PD11743,1,0.648826857,0.267704352,0,0.695897926,0,0.051003267,0,6,0.164271312,0.055761784,0.296497628,0.132296134
PD11744,0,0.091411787,0.199162406,0,1.21E-06,0,0.164898891,0,7,0.015595706,0.039225689,0.001659102,0.03493129
PD11748,1,0.950924853,0.425228491,0.914359308,0.99984717,0.959037439,0.009331199,10.54941182,11,0.43095146,0.194078971,0.070316887,0.255577535
PD11751,1,0.996332587,0.426069031,0.989980871,0.999999823,1.010366724,0.000583705,16.16586759,16,0.530949166,0.193463898,0.01481261,0.257106913
PD11752,0,0.179985933,0.246744622,0,0.006593658,0,0.123351839,0,12,0.026070378,0.081192081,0.000439012,0.072284462
PD11753,1,0.003211464,0.365435332,0.499254763,0.621745486,0.198128911,0.000143191,3.566320398,18,0.001143031,0.000902759,6.89E-05,0.001096754
PD11756,0,0.321770385,0.289973579,0.459153735,0.033954134,0.226658728,0.194685123,1.813269824,8,0.094594817,0.042226015,0.07745029,0.107499263
PD11760,0,0.157466071,0.16577118,0,0.000935145,0,0.176237864,0,7,0.036112642,0.053907741,0.008775576,0.058670112
PD11819,0,0.183278911,0.183524033,0,5.28E-07,0,0.202829109,0,5,0.040691385,0.032402316,0.041987425,0.068197786
PD13164,0,0.245580499,0.237687714,0.562307672,0.00626535,0.242630152,0.198119087,2.183671371,9,0.065696108,0.072149717,0.006020762,0.101713912
PD13165,0,0.338216746,0.287499869,0.89520243,0.058841847,0.204415204,0.038109476,3.475058469,17,0.017315816,0.00142509,0.2939774,0.02549844
PD13166,0,0.180036215,0.208590413,0,0.00031581,0,0.194028311,0,6,0.047411058,0.035077426,0.03217809,0.065369641
PD13297,1,0.101822979,0.245182017,0,7.43E-15,0,0.440111668,0,13,0.030875887,0.016480837,0.00928679,0.045179464
PD13298,1,0.057067994,0.254038914,0,1.22E-11,0,0.093545388,0,13,0.00381183,0,0.046140241,0.007115923
PD13299,1,0.57983526,0.468149323,0.424728047,0.005797045,0.263251628,3.07E-07,5.001780924,19,0.000317757,4.32E-07,0.579437365,7.97E-05
PD13302,0,0.117752037,0.179576254,0.563187344,1.58E-05,0.032436088,0.178053261,0.227052614,7,0.024128999,0.048314497,0.001059405,0.044249136
PD13304,0,0.048253518,0.137201939,0,7.94E-14,0,0.1884691,0,6,0.009049989,0.018932502,0,0.020271027
PD13306,0,0.389077342,0.201532775,0.507788146,0.001721519,0.027985779,0.149198963,0.22388623,8,0.100214379,0.136217952,0.009714893,0.142930119
PD13307,0,0.277431697,0.249922079,0,0.002702838,0,0.240310704,0,11,0.063463343,0.044677405,0.059514002,0.109776947
PD13310,0,0.294343042,0.231983638,0,0.000672339,0,0.157181426,0,8,0.076214519,0.0968378,0.006927748,0.114362975
PD13311,1,0.408227148,0.221316336,0,0.170307847,0,0.047901791,0,7,0.099509425,0.181090564,0.005250475,0.122376684
PD13416,0,0.057088633,0.190319127,0,4.28E-11,0,0.185685,0,8,0.010455033,0.02463368,0,0.02199992
PD13418,0,0.265196224,0.306944939,0,0.27862428,0,0.00048034,0,9,0.002337645,7.29E-05,0.261028289,0.001757438
PD13420,0,0.449436012,0.179502062,0,0.348983249,0,0.157571805,0,5,0.130170017,0.095925077,0.062466802,0.160874116
PD13425,1,0.002599819,0.435159945,0.639191936,1,0.140896841,3.30E-30,12.82161251,91,1.12E-22,3.19E-36,0.002599819,2.80E-24
PD13426,0,0.409008554,0.283538444,0,0.017360873,0,0.028379218,0,9,0.076897246,0.214436849,0.00329537,0.114379089
PD13427,0,0.301592717,0.217494211,0,0.074718884,0,0.147799313,0,5,0.070173459,0.083314016,0.056733025,0.091372217
PD13428,0,0.255285599,0.246717033,0,0.662647375,0,0.027427607,0,8,0.064901805,0.100373862,0.006471336,0.083538596
PD13602,1,0.826701435,0.370295559,0.600018553,0.757266155,0.403306879,0.031037915,6.049603182,15,0.248634398,0.351107998,0.001901677,0.225057362
PD13604,0,2.48E-17,0.369602895,0.744257633,2.35E-30,0.020247625,1.30E-76,3.219372386,159,1.30E-65,0,2.48E-17,8.99E-69
PD13606,0,0.055742984,0.290547995,0,0.001532338,0,0.023436011,0,13,0.008784554,0.027620315,0.000190751,0.019147364
PD13609,0,0.504727829,0.215866177,0.813466315,0.132530188,0.405831764,0.029484477,2.029158821,5,0.082417375,0.02636396,0.326064342,0.069882153
PD13619,0,0.28981257,0.26375369,0,0.001393452,0,0.093453578,0,12,0.039598232,0.156728414,0.001222634,0.092263291
PD13620,0,0.79169869,0.232247265,0.611538427,0.801662311,0.242703295,0.031375989,2.184329659,9,0.244575784,0.325991326,0.014010945,0.207120635
PD13622,0,0.441788032,0.277328955,0,0.557930928,0,0.104808266,0,7,0.109358047,0.144459362,0.0254294,0.162541222
PD13625,0,0.034281568,0.303457613,0,2.29E-06,0,0.018049187,0,17,0.005099442,0.013500969,0.000136502,0.015544655
PD13627,1,0.91165349,0.307910468,0.979473063,0.999644085,0.401745279,0.00312576,4.017452794,10,0.275094735,0.480765396,0.003956112,0.151837247
PD13629,0,0.013355804,0.166322804,0,2.92E-14,0,0.352264414,0,9,0.002902468,0.002371905,0,0.008081431
PD13630,0,0.428454677,0.311636153,0,0.117911519,0,0.030069844,0,13,0.149351135,0.044072167,0.078584069,0.156447307
PD13631,0,0.206642574,0.147768222,0,0.026264697,0,0.102127055,0,5,0.049776596,0.073216048,0.013722565,0.069927364
PD13758,0,0.789206605,0.336047769,0.807803002,0.984031454,0.573773316,0.025896858,4.016413215,7,0.297637912,0.22734563,0.039185727,0.225037336
PD13761,0,0.2019007,0.231154305,0.656458836,0.001115586,0.322785472,0.222202762,1.61392736,5,0.056511635,0.054743069,0.018196317,0.072449679
PD13764,1,0.737925039,0.283963325,0.672635851,0.522101442,0.351107214,0.047992804,2.457750501,7,0.239048339,0.182480829,0.095261153,0.221134718
PD13767,0,0.570473677,0.242139746,0.977321901,0.97347156,0.600232899,0.034583632,3.001164495,5,0.167620883,0.074626289,0.205706502,0.122520003
PD13768,0,0.261331505,0.283290838,0,0.000734644,0,0.00561843,0,10,0.07435139,0.107366861,0.002766851,0.076846404
PD13770,0,0.225666945,0.197438129,0,0.001833144,0,0.208965016,0,6,0.051082368,0.039331942,0.063666209,0.071586426
PD13771,1,0.993043921,0.491511154,0,0.999836605,0,0.000756937,0,26,0.517985788,0.017895851,0.219198571,0.237963712
PD14433,0,0.020887591,0.253739435,0,3.76E-10,0,0.001995748,0,9,0.000166718,0,0.020457647,0.000263226
PD14435,0,0.025647581,0.191643599,0,2.30E-13,0,0.169572442,0,12,0.003107254,0.011532811,5.13E-05,0.010956201
PD14442,0,0.559513411,0.226669756,0.491488558,0.006460221,0.03000424,0.076480401,0.240033918,8,0.129328392,0.255330147,0.003378009,0.171476863
PD14450,0,0.213334396,0.151716904,0,0.000366633,0,0.194579698,0,5,0.052322539,0.047349696,0.032931831,0.08073033
PD14453,1,0.954498317,0.415242706,0,0.998648353,0,0.007830912,0,19,0.511506021,0.067123778,0.096190471,0.279678046
PD14456,0,0.420167172,0.367630535,0.682618755,0.334417038,0.334880767,0.090836113,4.018569207,12,0.103392628,0.181858791,0.005633029,0.129282724
PD14460,0,0.16949888,0.303834871,0,9.72E-06,0,0.36032985,0,14,0.036669029,0.0150867,0.035941182,0.081801969
PD14461,0,0.287063139,0.211976475,0.474101487,0.00307703,0.365881126,0.162242472,1.829405632,5,0.071017965,0.051848019,0.077365587,0.086831568
PD14468,0,0.471856275,0.23117922,0,0.629172415,0,0.090730001,0,5,0.11574307,0.207386069,0.012759328,0.135967807
PD14472,0,0.224909226,0.264951695,0,0.000159659,0,0.266101174,0,12,0.043948405,0.022977416,0.08051601,0.077467395
PD14473,0,0.076441513,0.103518512,0,1.94E-08,0,0.178395481,0,5,0.015490026,0.026839989,0.003574029,0.030537469
PD17994,0,0.180299538,0.238815587,0,0.001898872,0,0.086049287,0,6,0.025430046,0,0.122275019,0.032594473
PD18020,1,0.827859812,0.367705425,0.50057742,0.996338641,0.000384509,0.005344294,0.008459195,22,0.184401795,0.005851479,0.522648651,0.114957887
PD18022,0,0.303090317,0.213153801,0,0.000229085,0,0.134263675,0,5,0.068660401,0.041109336,0.10764064,0.08567994
PD18031,0,0.312558519,0.219862865,0.654202744,0.007156156,0.336578933,0.053683156,3.365789329,10,0.06325233,0.150760724,0.001105683,0.097439783
PD18045,0,0.015442393,0.435060544,0.438303501,0.999998711,0.243240459,1.10E-11,8.270175605,34,3.51E-09,3.93E-14,0.015442389,9.53E-10
PD18049,0,0.393541352,0.333510117,0,0.005740199,0,0.198166042,0,11,0.109116357,0.097523181,0.013889205,0.173012609
PD18149,0,0.845228701,0.396237167,0.622375107,0.906012047,0.487590054,0.035740768,6.826260761,14,0.33224306,0.063974546,0.207661543,0.241349553
PD18251,1,0.285897416,0.187047809,0,0.006967808,0,0.167417392,0,5,0.077381891,0.087677469,0.030921158,0.089916899
PD18257,0,0.197601395,0.32995228,0,0.000306079,0,0.309738189,0,12,0.049568236,0.02044686,0.027450656,0.100135643
PD18259,1,0.439387704,0.202648759,0.457366046,0.005744996,0.177558049,0.094282516,0.887790247,5,0.117111416,0.17233123,0.021407211,0.128537847
PD18264,0,0.006579618,0.258460192,0,3.50E-20,0,0.000999117,0,21,2.39E-06,0,0.006569776,7.45E-06
PD18269,0,0.750119374,0.273713797,0.57811454,0.993708415,0.744965726,0.03763064,3.724828629,5,0.229823322,0.297743658,0.029167189,0.193385206
PD18733,0,0.395154521,0.240929849,0,0.055707318,0,0.121443202,0,8,0.085845439,0.151202112,0.008668679,0.149438291
PD18734,0,0.133299142,0.183393442,0,3.29E-07,0,0.158603907,0,9,0.019411091,0.058266632,0.002144028,0.053477391
PD18749,0,0.302027327,0.364676881,0,0.996096241,0,0.000948542,0,14,0.001634437,2.62E-05,0.298895087,0.001471621
PD18751,0,0.045374581,0.14448064,0,2.01E-13,0,0.268289571,0,9,0.005012972,0,0.027579492,0.012782117
PD18771,0,0.126467341,0.154377404,0,2.59E-08,0,0.362122893,0,8,0.035548222,0.027466316,0.012434825,0.051017978
PD18776,0,0.39362477,0.238231516,0,0.811568308,0,0.042204837,0,6,0.039466065,0.010405129,0.298830896,0.04492268
PD22036,0,0.419399623,0.236163279,0,0.003069393,0,0.124876102,0,7,0.08750249,0.036001276,0.188927932,0.106967925
PD22355,1,0.600268093,0.304105539,0,0.080774918,0,0.077216681,0,15,0.157340479,0.233999898,0.002960667,0.205967049
PD22357,0,0.054694027,0.398457618,0.526418508,0.919806886,0.43037335,0.000139601,6.025226906,14,0.000207275,2.90E-06,0.054322313,0.000161539
PD22358,1,0.40531283,0.251277766,0,0.962126594,0,0.027833823,0,5,0.056999716,0.019788256,0.271279549,0.057245309
PD22359,0,0.115525341,0.13852531,0,1.53E-07,0,0.252581767,0,5,0.025294183,0,0.045746971,0.044484187
PD22360,1,0.419593646,0.355463609,0,0.999962781,0,0.00090105,0,8,0.040293049,0.00346751,0.353453014,0.022380074
PD22363,1,0.923224103,0.411358755,0.928804736,0.980328859,0.497164261,0.021585111,7.95462818,16,0.377252292,0.203433925,0.052654008,0.289883878
PD22364,0,0.051254659,0.202358642,0,0.000160656,0,0.339910682,0,8,0.009906459,0.011450346,0.00549515,0.024402705
PD22365,0,0.528831479,0.226830913,0,0.309905513,0,0.092214104,0,5,0.143342675,0.062091637,0.18384172,0.139555447
PD22366,1,0.797417526,0.361268312,0,0.028083747,0,0.087560613,0,16,0.323292168,0.097705618,0.038977838,0.337441901
PD23554,1,0.989280933,0.372541415,0.952927012,0.993238059,0.758781156,0.002061859,8.346592716,11,0.516026262,0.192370587,0.048496053,0.232388031
PD23558,1,0.18689078,0.276724405,0,1.76E-08,0,0.033454404,0,27,0.035890047,0.039928868,0.00074406,0.110327804
PD23559,1,0.735850385,0.338086264,0.910591746,0.997537098,0.490362161,0.047399542,5.884345936,12,0.250137524,0.255400074,0.006618311,0.223694476
PD23560,1,0.800548595,0.354557252,0.426217731,0.998961596,0.179429951,0.034453355,1.61486956,9,0.270711602,0.090331191,0.211660194,0.227845608
PD23562,1,0.884721946,0.257852992,0.860091313,0.838885054,0.355654939,0.027002332,2.48958457,7,0.369027522,0.233589258,0.056271291,0.225833876
PD23563,1,0.993906079,0.509127916,0.95134013,0.99999957,1.004337259,0.000563276,18.07807065,18,0.312009728,0.509455215,0.000765845,0.171675291
PD23565,0,0.146764851,0.400379729,0,0.991166155,0,6.12E-07,0,19,1.13E-05,1.02E-08,0.146748192,5.35E-06
PD23566,1,0.996389721,0.43090696,0.986697034,0.999965165,0.433077178,5.33E-05,8.661543554,20,0.257175106,0.651503989,0.000106504,0.087604122
PD23567,1,0.718626597,0.246893966,0,0.729427515,0,0.031676209,0,7,0.166411839,0.361672125,0.005629768,0.184912864
PD23574,1,0.979754755,0.404134109,0.704102576,0.246250459,0.327116603,0.00465208,7.196565269,22,0.425383608,0.218368968,0.004934758,0.331067422
PD24182,1,0.762081213,0.420864006,0.592056444,0.999739027,0.131186728,0.003474743,2.754921285,21,0.3784744,0.088113875,0.021219771,0.274273167
PD24186,1,0.827934457,0.344821113,0.535214368,0.985161467,0.135226343,0.006028606,1.352263429,10,0.362237894,0.196323751,0.042054675,0.227318138
PD24190,0,0.208024864,0.336422467,0.553137874,0.966628123,0.304899004,0.002800862,3.048990039,10,0.06388273,0.082222143,0.003760945,0.058159046
PD24191,1,0.377126633,0.28297687,0,0.647377968,0,0.037088507,0,11,0.119716437,0.043591616,0.075441366,0.138377214
PD24192,1,0.996329209,0.544660589,0.889528817,0.999999843,1.08534655,0.000293701,21.70693099,20,0.388477035,0.41583122,0.000532046,0.191488908
PD24194,0,0.717920672,0.430688433,0,0.999655346,0,3.44E-06,0,21,0.000122355,2.79E-07,0.71772421,7.38E-05
PD24196,1,0.385281036,0.253002343,0,0.638685711,0,0.113545402,0,7,0.111893878,0.110569617,0.03013961,0.13267793
PD24197,1,0.909022561,0.461812076,0.37794059,0.999969291,0.221683297,0.019645799,4.877032537,22,0.315726351,0.215760052,0.009771247,0.367764911
PD24199,1,0.895405862,0.438130116,0,0.000365683,0,0.005264404,0,32,0.129799462,0.475361749,1.46E-06,0.290243186
PD24204,0,0.33828644,0.194055235,0,0.059023185,0,0.113631989,0,9,0.071771181,0.140351567,0.005265999,0.120897693
PD24205,1,0.819120501,0.406591568,0.401085379,0.975858584,0.559581903,0.027869029,5.036237124,9,0.295337227,0.067638674,0.232878845,0.223265755
PD24208,0,0.00074462,0.286879366,0,0.00037657,0,1.89E-12,0,30,5.70E-12,0,0.00074462,2.64E-12
PD24212,1,0.79203672,0.223266475,0.504357728,0.963936481,0.646351936,0.04402146,5.170815488,8,0.278305107,0.241727536,0.014452354,0.257551724
PD24215,1,0.914803756,0.341301736,0,0.389963093,0,0.00780459,0,14,0.200167249,0.464724948,0.001297882,0.248613677
PD24217,0,6.53E-05,0.342307973,0,7.35E-26,0,3.13E-18,0,27,2.69E-15,0,6.53E-05,4.67E-16
PD24221,0,0.625587936,0.312303965,0.478688457,0.970930224,0.068440574,0.034885731,0.342202872,5,0.142813485,0.043091687,0.31360769,0.126075074
PD24223,0,0.344769491,0.254672933,0.507110368,0.001680525,0.055028188,0.170910207,0.440225505,8,0.0987883,0.10505113,0.008109317,0.132820743
PD24224,0,0.043027751,0.059739612,0,2.15E-13,0,0.169060697,0,5,0.007283413,0.01765035,0,0.018093988
PD24302,0,0.206223852,0.22966245,0,3.33E-05,0,0.211259524,0,8,0.041661323,0.067494439,0.009382623,0.087685467
PD24304,1,0.857769119,0.349289389,0.528771634,0.995510461,0.896265253,0.019100715,6.27385677,7,0.34536308,0.216435178,0.046132197,0.249838664
PD24308,1,0.86324018,0.299752561,0.614580117,0.999118412,0.666573277,0.013436717,6.665732768,10,0.273157442,0.402256894,0.006895424,0.180930421
PD24325,1,0.852753689,0.345358655,0.710032927,0.980857156,0.584254427,0.037236859,7.011053129,12,0.289035507,0.225748042,0.021682569,0.31628757
PD24326,0,1.04E-05,0.311704315,0,3.56E-24,0,6.12E-15,0,40,4.02E-16,0,1.04E-05,3.35E-16
PD24327,0,0.146174156,0.402930698,0.479841862,0.971649673,0.030761086,4.96E-07,0.676743895,22,9.23E-06,6.17E-09,0.146159771,5.15E-06
PD24329,0,0.042873702,0.203677202,0,5.68E-11,0,0.424344247,0,10,0.00970705,0.00825323,0.00414726,0.020766163
PD24332,0,0.497411325,0.236134111,0.470801199,0.815588909,0.1500785,0.022766875,1.050549497,7,0.120826105,0.244453499,0.003435476,0.128696245
PD24333,0,4.20E-08,0.293315854,0,5.61E-09,0,1.27E-08,0,30,6.25E-09,1.56E-09,2.84E-09,3.13E-08
PD24336,0,0.354770589,0.218732609,0,0.009432028,0,0.078390694,0,6,0.078675471,0.150056217,0.009537009,0.116501893
PD24337,1,0.439518645,0.346024891,0.493590336,1.82E-05,0.079722085,0.225298134,1.275553354,16,0.129848291,0.065639741,0.03243037,0.211600242